,TF-PC1,TF-PC2,TF-PC3,TF-PC4,TF-PC5,TF-PC6,TF-PC7,TF-PC8,TF-PC9,TF-PC10,SF-PC1,SF-PC2,SF-PC3,SF-PC4,SF-PC5,SF-PC6,SF-PC7,SF-PC8,SF-PC9,SF-PC10
5234,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-1.1363078836513774,0.7670887937669039,1.2082756463730644,-1.0489028914135756,0.99214199477537,-0.8067828731727267,0.24487328712617756,0.7636921570676252,-0.9580014899068744,-0.11140349313082178
5235,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,1.170720925751879,-0.26366188649236716,-1.007527777113102,1.4726833678468454,-0.3170947147802057,-0.8907133963129683,-1.3578696883192227,0.5392611940867919,-0.08463198016717938,0.9458639249295775
5236,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,2.971391789421121,-0.3132749298541282,1.4123301940380704,-0.5116685606179762,-0.20600422691467113,-1.0066649183801293,-0.9015801393098881,-1.7205719451670596,1.257722739644389,0.32695083900543664
5237,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-0.34061391990211465,-0.24871817263157375,2.9569722049855525,-0.6125834546809353,1.1060433233909246,-0.2591606190657267,1.4699246055002084,1.5595947302069837,0.0587248174714523,0.31442157861380177
5238,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-1.4007444581553508,-0.6694436989455818,1.0051661034647879,-0.5567067372609392,0.828958955854154,-0.025683229999004152,1.3743215179010682,-0.22702073541117923,-0.6399887928092229,-0.9888790291905227
5239,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,0.020550687361026745,-0.7495690854015294,-1.7332794488593193,-0.7785303766439436,2.546195700839988,0.8722684794744093,0.7849848206228611,-1.3218526680521927,0.07425435197793784,-0.39254189752780794
5240,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-0.8944729410261664,0.303201180450364,-1.0225369544099294,-0.3839613161802959,1.1068899503898082,1.7147407319054706,0.17028678059321709,0.12586976686481255,-1.228366023790075,-0.7821053119924007
5241,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-1.9220689262608015,-1.1527821878713578,-0.36123690869436587,0.9695442754985365,-1.915373421102903,0.8576567686200358,0.8842640367391651,-0.11455732645012268,-0.4982250082376254,1.0429605668728394
5242,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,1.5822766824236798,1.232961169755247,0.26308007390170823,-1.2330585478121894,1.2949366615086362,0.7027267127630159,-0.8917317755409139,-0.8406589153963728,1.6790119454669719,0.47192578897030063
5243,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-1.3911504299543902,1.3676736878967601,-2.2545386564609617,-0.5295016914782457,-0.7199638971818253,-0.9789798782025234,-0.24024861072976422,-0.5317883761313149,-0.4995754914823952,-0.6125076215791495
5244,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,0.6760664544778772,2.6525201438149,0.5763674328679594,1.4889109080303038,-1.163806137850595,1.7839351016894691,-0.0761268334262213,0.40651143288182656,0.3618500281972309,0.23646707983668686
5245,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,1.6043850470763317,-0.018083800861148074,0.6264613093531864,0.15443486354225375,-1.2135708747609772,-1.9309150917161289,-2.8424060479419233,0.4611475061868336,0.002862830016489388,0.9268104799937678
5246,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,1.4872398262850686,1.4131838429759864,-3.2246581306942996,0.8596743841548729,-1.697835598696383,0.18500689519719168,1.6417379677973514,-0.5643935050666202,1.5188391420197331,-0.09642155712041331
5247,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,0.49993820129606864,3.210476075798782,0.6127708772502761,0.05264228327697518,0.9344455793689381,0.3955067661238992,1.689150196384775,-0.894041603178298,-0.8132977215892752,-0.5257683425799957
5248,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-0.11515623160906373,-1.6966384305619866,-2.1077941068566997,1.4589389194586546,-1.1301104972974272,-0.8091344636512033,0.6372862654758964,1.2026936795227783,-0.5721472281594614,-0.33489643316567064
5249,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,2.7073402171827365,-0.8008897830819522,0.5620682425231148,0.7930439396491755,0.13736094885857986,-0.2553533479656881,0.816916509484027,-1.138923175477979,-2.3682394275392014,0.9297361796239262
5250,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,2.8068977933334995,-1.5255525618144326,-1.2473544829138372,-1.1176127620889225,-1.0313015344218108,0.7678750836807788,0.7395402713138345,1.0898142939845423,-0.304773810926825,0.6106065257520515
5251,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,1.9587874555789098,2.1696936072739024,0.08387086778120866,0.13936603504001058,0.9554835474196173,-0.04114307421278322,-0.5326457585287081,1.6095075843078195,0.40099806877980254,-1.3788088618748582
5252,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-0.033605856658349795,-1.7152043148792544,-0.826120884635148,0.2796747734442278,0.03586135756002686,-1.6184500165122593,1.2602576288424259,-0.5630974189192196,1.0788972709460773,1.9298759094052835
5253,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,1.8037229472494936,-0.11055817431683931,-1.2432551404294871,0.6883822635397172,1.531978771346695,-1.987932542359604,-1.757472242917458,0.9282641984645612,-0.9282485993007742,-1.6270193977548295
5254,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-1.511284305610313,0.1157614907953383,-0.32810937773059123,-1.454866933036887,-0.8220944301352285,0.6088971186484587,-0.983996205069757,0.869327296800508,-1.2236500311685454,-0.7421474191772822
5255,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,0.17477261205393207,-1.7852370672068418,1.038557718868965,-0.8516893032792547,0.07519482628651845,-0.06742479368565275,0.6194444566080114,-0.6059485284956635,0.29369150949860257,-1.8717403449334262
5256,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-1.9417436205627256,-0.9111416825052566,-1.7010973390609787,1.0851088782336817,2.5832010224562914,0.18408412471811672,0.07423476638044971,-0.06683276955197773,0.5322399587186023,0.9173075554996516
5257,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-1.2333061041728555,-0.17894698540396944,1.9980233847665811,0.5035823129729055,1.2957666179799616,-0.7601148821968565,-0.03312416835802434,0.9540008280686562,1.1742649688283828,-0.43905142067675024
5258,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-0.45826698311037395,0.47043681572312807,-0.8830676935445465,-1.141436716944068,-1.411982110824034,-0.020725599139848547,-1.5052777459896527,2.2429950603514115,-0.3531212266842156,-0.8381427810223169
5259,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,0.6998651174232101,-1.3922867555278988,-0.5658299476535525,0.21260827471198496,2.607175684176436,0.5166166960169571,-0.8158335568194773,0.4136863092314634,-0.731072313114919,-0.41578227377765997
5260,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,1.8113203037509233,-0.06477708752488565,3.665072302750268,0.4645862403466586,-0.07294814270603468,-0.13586214541016875,0.23908761578407728,0.782190246892754,1.290494101175333,-0.3063977517091606
5261,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-0.5753926773972042,-0.9387682306080397,1.182003912755077,-1.1507829440201511,-2.4110903519097127,-1.79540722727884,1.9223633285329134,1.4874360473513568,0.98961226082845,0.7193403942443092
5262,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-0.3530998515447697,-2.5290442182464514,1.0293088911660317,0.20441273839491167,0.5756767728434599,0.7955602382814551,-1.5642899060841777,-0.26126237058754087,-0.4400504602642671,0.12099319821969554
5263,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,0.2391086715885569,-0.19832836027747489,-0.4022485159517258,-0.15001706552818111,-1.3885349437376362,1.357782547719492,-0.3536414473942768,0.6730932983055137,1.5533577536546108,-1.2796919610941877
5264,1.7669776807626991,2.989385100791773,-1.0451157064265932,-1.0526204570848645,-0.054821230078955493,0.45035537398423553,0.2186600868156303,0.0792719729802441,0.021109616904892763,-0.006133074037921587,-2.17458016009173,0.19294793195114546,1.013887370116489,2.2948211864717165,0.11526395331273982,0.6195279887189918,-1.0878133286907763,-0.10330607709617237,-0.6469835491017192,2.0334774757967273
5265,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.6493058599752154,-0.5928164112088729,0.31524492604941,-0.6145122059726765,0.286534747149956,-0.06090682894360874,-0.599797465535216,-0.38579534290160067,0.08151050648966393,-0.194780106103869
5266,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.2678789662579284,1.645954783141157,1.0268862920158508,-0.3501498995682487,-0.5477827440532682,-2.655957637754589,1.07085736506306,1.1341970447943515,0.8133036901194094,-0.595706971257247
5267,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.7063829796004832,2.0274912638957563,-0.08934666532724558,-0.2955587209351372,1.6423519251659278,-0.48863845608094936,-0.15665437917867445,0.158343788063473,1.1207675770002303,0.4275891742177577
5268,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.547171276005478,1.8545765003072014,-0.36078391330609794,3.338925819317792,0.06336590950032081,-1.9573438555224618,0.5030398186497046,0.4983918136628042,0.2518994088106478,-1.0346053263500217
5269,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.4592054499105962,1.999058843548659,-2.3653727672862797,-0.6938541353024571,0.7743334747486438,-1.1655445996897504,1.7727356311502287,1.0613719060441817,-1.778336387123576,0.1954264747960953
5270,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,0.2513667410097786,-1.3964409381214047,0.20693561359323953,1.7064765603427574,1.2447288041244207,0.8843435977401759,1.2573058360087923,1.2215515626075724,0.6871093497327592,-1.2057925827865832
5271,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,0.30158916929142193,-0.8918153984474138,-1.1635805387498777,-1.7523138341086433,-0.09003865454070936,-0.8928484351498972,-0.24715631060786097,0.3152095293808965,-0.74757283903092,1.302553710508215
5272,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.01678248287186961,1.4155514029687781,-1.0886538496616174,-0.6373607620438134,1.2582450521985025,1.271392046484785,0.32668931749913377,0.24104616219970856,2.2213309912109955,2.3401094107707436
5273,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.1991870412740788,0.5495224530253706,1.1383715698249919,2.347309501765558,-1.3971239444361148,0.5328837894269782,-0.5552460416176487,-0.17461389387339976,-2.4524357684221973,-0.0029963969941824357
5274,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.8174586252303804,-0.024240152571488705,-0.5001691221072172,0.5163077899223942,0.0033657383795881336,2.239320642741567,-0.30354895570823687,1.5098818502490914,0.3784377505567913,1.6637501364272211
5275,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.259633933919962,-1.1897221743985171,0.03280558284645382,2.450205626525739,0.1951488592112525,0.20663353832525239,1.9353478812734186,-0.34323900937838603,0.765133186726694,-0.05440815403731986
5276,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,0.6919920921575391,0.9154659209461188,-0.24803665483796294,2.137570645796662,0.2289916828871042,-0.9338360130993477,-1.3254609684198713,-3.1020760352690946,0.9131708212521957,0.8252893108901036
5277,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,0.4852067863668847,0.22379208755757957,1.288371907591982,-2.142621889460298,0.7924883731598835,-1.3559609149283176,-0.9833337591087016,0.6591092535205553,-0.2624937292488068,0.625814459982654
5278,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.170720925751879,-0.26366188649236716,-1.007527777113102,1.4726833678468454,-0.3170947147802057,-0.8907133963129683,-1.3578696883192227,0.5392611940867919,-0.08463198016717938,0.9458639249295775
5279,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.4007444581553508,-0.6694436989455818,1.0051661034647879,-0.5567067372609392,0.828958955854154,-0.025683229999004152,1.3743215179010682,-0.22702073541117923,-0.6399887928092229,-0.9888790291905227
5280,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.8975959423637722,1.3290275914446645,-0.5190070228381657,-0.5338183566008714,0.5145883270093524,0.3264598985672707,-1.0813196642029999,-1.2666338462247309,0.11354806093150205,-1.1116251536895183
5281,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,0.020550687361026745,-0.7495690854015294,-1.7332794488593193,-0.7785303766439436,2.546195700839988,0.8722684794744093,0.7849848206228611,-1.3218526680521927,0.07425435197793784,-0.39254189752780794
5282,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.09493526528392432,-1.585524608923094,-0.9719951846034504,-1.037739100635167,-1.2224472311401435,-1.159281155426356,0.6781354739745992,-1.747513206106027,0.6025935532463,-0.5341449657976326
5283,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.5822766824236798,1.232961169755247,0.26308007390170823,-1.2330585478121894,1.2949366615086362,0.7027267127630159,-0.8917317755409139,-0.8406589153963728,1.6790119454669719,0.47192578897030063
5284,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.3911504299543902,1.3676736878967601,-2.2545386564609617,-0.5295016914782457,-0.7199638971818253,-0.9789798782025234,-0.24024861072976422,-0.5317883761313149,-0.4995754914823952,-0.6125076215791495
5285,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,0.6760664544778772,2.6525201438149,0.5763674328679594,1.4889109080303038,-1.163806137850595,1.7839351016894691,-0.0761268334262213,0.40651143288182656,0.3618500281972309,0.23646707983668686
5286,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.6043850470763317,-0.018083800861148074,0.6264613093531864,0.15443486354225375,-1.2135708747609772,-1.9309150917161289,-2.8424060479419233,0.4611475061868336,0.002862830016489388,0.9268104799937678
5287,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.3929019538264378,1.7786442991776907,0.4942017508972818,-0.40957938320143045,-2.2043813937863543,0.878611276664153,-0.8042982220881315,-0.8152798986962972,-0.21548277233335802,-0.8784507773626083
5288,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.4872398262850686,1.4131838429759864,-3.2246581306942996,0.8596743841548729,-1.697835598696383,0.18500689519719168,1.6417379677973514,-0.5643935050666202,1.5188391420197331,-0.09642155712041331
5289,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,0.49993820129606864,3.210476075798782,0.6127708772502761,0.05264228327697518,0.9344455793689381,0.3955067661238992,1.689150196384775,-0.894041603178298,-0.8132977215892752,-0.5257683425799957
5290,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.849676217915986,-0.8875318422972063,0.9588640735407111,-1.1027095390955168,-0.4955969696035846,0.6698891304518835,0.2156502199066083,-0.6969124805056629,-0.10561082802860532,0.8018620250115516
5291,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.11515623160906373,-1.6966384305619866,-2.1077941068566997,1.4589389194586546,-1.1301104972974272,-0.8091344636512033,0.6372862654758964,1.2026936795227783,-0.5721472281594614,-0.33489643316567064
5292,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.3524310303487787,0.5382623590775633,-0.16972461963410904,-0.6989171998841954,0.5784764795485762,1.425563872247015,0.8937159147781916,1.0454695081487257,-0.034641565332755885,-0.29847796873617993
5293,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,2.7073402171827365,-0.8008897830819522,0.5620682425231148,0.7930439396491755,0.13736094885857986,-0.2553533479656881,0.816916509484027,-1.138923175477979,-2.3682394275392014,0.9297361796239262
5294,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.9587874555789098,2.1696936072739024,0.08387086778120866,0.13936603504001058,0.9554835474196173,-0.04114307421278322,-0.5326457585287081,1.6095075843078195,0.40099806877980254,-1.3788088618748582
5295,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.033605856658349795,-1.7152043148792544,-0.826120884635148,0.2796747734442278,0.03586135756002686,-1.6184500165122593,1.2602576288424259,-0.5630974189192196,1.0788972709460773,1.9298759094052835
5296,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.8037229472494936,-0.11055817431683931,-1.2432551404294871,0.6883822635397172,1.531978771346695,-1.987932542359604,-1.757472242917458,0.9282641984645612,-0.9282485993007742,-1.6270193977548295
5297,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.511284305610313,0.1157614907953383,-0.32810937773059123,-1.454866933036887,-0.8220944301352285,0.6088971186484587,-0.983996205069757,0.869327296800508,-1.2236500311685454,-0.7421474191772822
5298,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,0.17477261205393207,-1.7852370672068418,1.038557718868965,-0.8516893032792547,0.07519482628651845,-0.06742479368565275,0.6194444566080114,-0.6059485284956635,0.29369150949860257,-1.8717403449334262
5299,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.9417436205627256,-0.9111416825052566,-1.7010973390609787,1.0851088782336817,2.5832010224562914,0.18408412471811672,0.07423476638044971,-0.06683276955197773,0.5322399587186023,0.9173075554996516
5300,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-1.2333061041728555,-0.17894698540396944,1.9980233847665811,0.5035823129729055,1.2957666179799616,-0.7601148821968565,-0.03312416835802434,0.9540008280686562,1.1742649688283828,-0.43905142067675024
5301,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.45826698311037395,0.47043681572312807,-0.8830676935445465,-1.141436716944068,-1.411982110824034,-0.020725599139848547,-1.5052777459896527,2.2429950603514115,-0.3531212266842156,-0.8381427810223169
5302,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.46361270862219567,-1.4885198340612773,-0.7137135947807198,0.04813244193378544,-0.08251154466120633,-0.19811041854862066,-0.30206085991690895,0.25045792263484196,-1.4978847878434067,0.017966843940808462
5303,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,0.6998651174232101,-1.3922867555278988,-0.5658299476535525,0.21260827471198496,2.607175684176436,0.5166166960169571,-0.8158335568194773,0.4136863092314634,-0.731072313114919,-0.41578227377765997
5304,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,1.8113203037509233,-0.06477708752488565,3.665072302750268,0.4645862403466586,-0.07294814270603468,-0.13586214541016875,0.23908761578407728,0.782190246892754,1.290494101175333,-0.3063977517091606
5305,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.48264773259905963,0.3692513906133777,-0.3369555683203593,-1.43485041046036,0.21755170744298075,0.14381731958587562,0.46961827314923543,-0.8790714967059088,-0.8018410722575867,1.290926762795236
5306,2.1022463400264786,3.3174823977247256,-1.3069931182941352,-1.214123300151848,-0.3828326746246225,0.259928065293969,-0.01887047700113461,0.11101106497552891,0.12460078358618384,0.03937759459121288,-0.3530998515447697,-2.5290442182464514,1.0293088911660317,0.20441273839491167,0.5756767728434599,0.7955602382814551,-1.5642899060841777,-0.26126237058754087,-0.4400504602642671,0.12099319821969554
